year,athlete_id,group,qualified,lift_type,lift,lift_valid
12/08/2016,1,A,1,snatch,117.0,1
12/08/2016,1,A,1,snatch,121.0,0
12/08/2016,1,A,1,snatch,121.0,1
12/08/2016,1,A,1,cleanjerk,145.0,1
12/08/2016,1,A,1,cleanjerk,153.0,1
12/08/2016,1,A,1,cleanjerk,162.0,0
12/08/2016,2,A,1,snatch,107.0,1
12/08/2016,2,A,1,snatch,112.0,1
12/08/2016,2,A,1,snatch,116.0,1
12/08/2016,2,A,1,cleanjerk,136.0,1
12/08/2016,2,A,1,cleanjerk,139.0,1
12/08/2016,2,A,1,cleanjerk,142.0,1
12/08/2016,3,A,1,snatch,112.0,1
12/08/2016,3,A,1,snatch,116.0,0
12/08/2016,3,A,1,snatch,116.0,1
12/08/2016,3,A,1,cleanjerk,135.0,1
12/08/2016,3,A,1,cleanjerk,138.0,1
12/08/2016,3,A,1,cleanjerk,141.0,1
12/08/2016,4,A,1,snatch,106.0,1
12/08/2016,4,A,1,snatch,109.0,1
12/08/2016,4,A,1,snatch,111.0,1
12/08/2016,4,A,1,cleanjerk,131.0,1
12/08/2016,4,A,1,cleanjerk,136.0,1
12/08/2016,4,A,1,cleanjerk,138.0,0
12/08/2016,5,A,1,snatch,111.0,1
12/08/2016,5,A,1,snatch,114.0,1
12/08/2016,5,A,1,snatch,116.0,0
12/08/2016,5,A,1,cleanjerk,133.0,1
12/08/2016,5,A,1,cleanjerk,138.0,0
12/08/2016,5,A,1,cleanjerk,141.0,0
12/08/2016,6,A,1,snatch,103.0,0
12/08/2016,6,A,1,snatch,103.0,1
12/08/2016,6,A,1,snatch,107.0,1
12/08/2016,6,A,1,cleanjerk,130.0,1
12/08/2016,6,A,1,cleanjerk,135.0,1
12/08/2016,6,A,1,cleanjerk,141.0,0
12/08/2016,7,B,1,snatch,107.0,0
12/08/2016,7,B,1,snatch,107.0,0
12/08/2016,7,B,1,snatch,107.0,1
